
CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/XHRBridge.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304145.475220
e359304145.541093
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/XHRBridge.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/XHRBridge.mb5c579d18b6ab541^3b8f8ad18b6ab541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/XHRBridge.m0000000000000000^3404"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/XHRBridge.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/XHRBridge.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/XHRBridge.o36"AC604D68-367A-4348-96CB-D0DC971CA305-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/XMLModule.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304152.074519
e359304152.174944
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/XMLModule.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/XMLModule.ma53013d88b6ab541^91d22cd88b6ab541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/XMLModule.m0000000000000000^3404"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/XMLModule.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/XMLModule.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/XMLModule.o36"96A2FF76-61CB-4DF2-9F7A-917E8015D777-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/YahooModule.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304145.437361
e359304145.521559
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/YahooModule.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/YahooModule.m091570d18b6ab541^1d8f85d18b6ab541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/YahooModule.m0000000000000000^3414"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/YahooModule.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/YahooModule.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/YahooModule.o36"BD251ACD-D285-4641-AD70-17FE5A77AA86-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/main.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304143.937977
e359304143.969901
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/main.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/main.m253df0cf8b6ab541^904bf8cf8b6ab541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/main.m0000000000000000^3363"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/main.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/main.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/main.o36"750B95F7-FC73-4C36-AFBC-D8A5A17AB145-

CCopyPlistFile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app/debugger.plist Resources/debugger.plist
s359304143.326753
e359304143.330514
r1
xCopyPlistFile
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app/debugger.plist
xResources/debugger.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plistddb653cf8b6ab541^6f9c54cf8b6ab541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Resources/debugger.plist0000000000000000^491"CopyPlistFile build/Debug-iphonesimulator/MobileTicTacToe.app/debugger.plist Resources/debugger.plist    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app -- Resources/debugger.plist36"FD66017B-75A3-469E-AC6A-E1E2EDEBE156-

CCopyPlistFile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app/stylesheet.plist Resources/stylesheet.plist
s359304143.322581
e359304143.328291
r1
xCopyPlistFile
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app/stylesheet.plist
xResources/stylesheet.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist1ea552cf8b6ab541^d00e54cf8b6ab541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Resources/stylesheet.plist0000000000000000^497"CopyPlistFile build/Debug-iphonesimulator/MobileTicTacToe.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app -- Resources/stylesheet.plist36"1E1392EE-46DF-4A2C-ADD6-4C2A4E55B8EC-

CCpResource Resources/Default.png build/Debug-iphonesimulator/MobileTicTacToe.app/Default.png
s359304143.322160
e359304143.325628
r1
xCpResource
xResources/Default.png
xbuild/Debug-iphonesimulator/MobileTicTacToe.app/Default.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/MobileTicTacToe.app/Default.pngac8c52cf8b6ab541^286453cf8b6ab541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app/Default.png0000000000000000^602"CpResource Resources/Default.png build/Debug-iphonesimulator/MobileTicTacToe.app/Default.png    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Resources/Default.png /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app36"515AE234-D3AC-4A2D-8FFC-BA39E7DAFA41-

CGenerateDSYMFile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app.dSYM /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app/MobileTicTacToe
s359304158.874917
e359304163.615334
r1
xGenerateDSYMFile
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app.dSYM
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app/MobileTicTacToe
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Generating /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app.dSYM4816e0de8b6ab541^40879de38b6ab541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app.dSYM/0000000000000000^613"GenerateDSYMFile build/Debug-iphonesimulator/MobileTicTacToe.app.dSYM build/Debug-iphonesimulator/MobileTicTacToe.app/MobileTicTacToe    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app/MobileTicTacToe -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app.dSYM36"3931E7AD-CB69-4A6B-9EB6-92005B034DFB-

CLd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app/MobileTicTacToe normal i386
s359304158.256526
e359304158.872795
r1
xLd
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/MobileTicTacToe.app/MobileTicTacToe
xnormal
xi386
